Comment_URL,GPT_Input,GPT_Output
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1180838572,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""utility/session_test.go""
- Reviewed Change: ""+\t// until the new parameter takes effect. There are open design questions that need to be made.\n+}\n+\n+func assertActorsDifference(t *testing.T, actors1, actors2 []*coreTypes.Actor, maxSimilarityThreshold float64) {""
- Review Comment: ""See: https://pkg.go.dev/testing#T.Helper\n\nI suggest changing\n ```\n+func assertActorsDifference(t *testing.T, actors1, actors2 []*coreTypes.Actor, maxSimilarityThreshold float64) {\n```\n to\n```\n+func assertActorsDifference(t *testing.T, actors1, actors2 []*coreTypes.Actor, maxSimilarityThreshold float64) {\n+  t.Helper()\n```""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. I suggest changing
   ```go
   func assertActorsDifference(t *testing.T, actors1, actors2 []*coreTypes.Actor, maxSimilarityThreshold float64) {
   ```
   to
   ```go
   func assertActorsDifference(t *testing.T, actors1, actors2 []*coreTypes.Actor, maxSimilarityThreshold float64) {
       t.Helper()
   ```
   (adding a call to `t.Helper()` at the start of the helper function)

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1243115416,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""p2p/event_handler.go""
- Reviewed Change: ""-\t\tadded, removed := oldPeerList.Delta(updatedPeerstore.GetPeerList())\n-\t\tfor _, add := range added {\n-\t\t\tif err := m.router.AddPeer(add); err != nil {\n+\t\t} else if isStaked {""
- Review Comment: ""OPTIONAL PERSONAL STYLE NIT:  Reduce indent for readability\n\n```go\nisStaked, err := m.isStakedActor()\nif err != nil {\n   return err\n}\nif !isStaked {\n   return nil\n}\n// business logic\n```\n""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. OPTIONAL PERSONAL STYLE NIT: Reduce indent for readability by early-returning when not staked. Suggested replacement in p2p/event_handler.go:
```go
isStaked, err := m.isStakedActor()
if err != nil {
   return err
}
if !isStaked {
   return nil
}
// business logic
```

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1220421661,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""shared/modules/gomock_reflect_1203808572/prog.go""
- Reviewed Change: ""@@ -0,0 +1,66 @@\n+""
- Review Comment: ""Intended to be merged in?""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
(none)

Classification: Only Contain General Issues Or Suggestions"
https://api.github.com/repos/SainsburyWellcomeCentre/aeon_mecha/pulls/comments/1820658854,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""tests/dj_pipeline/test_pipeline_instantiation.py""
- Reviewed Change: ""-    exp_subjects = (acquisition.Experiment.Subject & {\""experiment_name\"": experiment_name}).fetch(\""subject\"")\n-    assert len(exp_subjects) == test_params[\""subject_count\""]\n-    assert \""BAA-1100701\"" in exp_subjects\n+    if raw_dir != test_params[\""raw_dir\""]:""
- Review Comment: ""S101: Replaced assertions with exceptions""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
(none)

Classification: Not Contain Any Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1235980764,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""utility/servicer/module_test.go""
- Reviewed Change: ""-\t\tPayload: &coreTypes.RelayPayload{\n-\t\t\tMethod: \""POST\"",\n-\t\t\tData:   `{\""id\"": 1, \""jsonrpc\"": \""2.0\"", method: \""eth_blockNumber\""}`,\n+\t\tRelayPayload: &coreTypes.Relay_JsonRpcPayload{""
- Review Comment: ""Should we update the test to getting pocket height? Otherwise, this is confusing of using `POKT-UnitTest` with `eth_blockNumber`.\n\nMy suggestion:\n1. POKT-UnitTest with REST payload getting `/v1/height`\n2. ETH Goerli with `eth_blockNumber` and json RPC""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. Update the POKT-UnitTest in module_test.go to use a REST payload fetching `/v1/height` instead of the current `eth_blockNumber` JSON-RPC call.
2. Add (or separate out) an ETH Goerli test that uses `eth_blockNumber` with a JSON-RPC payload.

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/QuickSwap/interface-v2/pulls/comments/1188377629,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""src/lib/src/swapRouter.ts""
- Reviewed Change: "" import { Trade } from './trade';\n import { PermitOptions, SelfPermit } from './selfPermit';\n import { MethodParameters, toHex } from './utils/calldata';\n-// import { abi } from '@uniswap/v3-periphery/artifacts/contracts/SwapRouter.sol/SwapRouter.json'""
- Review Comment: ""remove it""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. Remove the commented-out import line:
   ```ts
   // import { abi } from '@uniswap/v3-periphery/artifacts/contracts/SwapRouter.sol/SwapRouter.json'
   ```

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/SainsburyWellcomeCentre/aeon_mecha/pulls/comments/1828128411,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""aeon/dj_pipeline/subject.py""
- Reviewed Change: ""+            {\n+                \""strain_id\"": animal_resp[\""strain_id\""],\n+                \""strain_name\"": animal_resp[\""strain_id\""],\n+            },""
- Review Comment: ""I suggest changing\n ```\n+            {\n+                \""strain_id\"": animal_resp[\""strain_id\""],\n+                \""strain_name\"": animal_resp[\""strain_id\""],\n+            },\n```\n to\n```\n+            {\""strain_id\"": animal_resp[\""strain_id\""], \""strain_name\"": animal_resp[\""strain_id\""]},\n```\nRevert black\n\nLikewise the following dicts can fit in a single line\nhttps://github.com/SainsburyWellcomeCentre/aeon_mecha/blob/48493cbc0de8b6e2a5e20bcebc0f30f3f7e6719b/aeon/dj_pipeline/subject.py#L74-L85""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. Change the added multi-line dict
   ```
   +            {
   +                ""strain_id"": animal_resp[""strain_id""],
   +                ""strain_name"": animal_resp[""strain_id""],
   +            },
   ```
   into a single line:
   ```
   +            {""strain_id"": animal_resp[""strain_id""], ""strain_name"": animal_resp[""strain_id""]},
   ```
2. Likewise, the other dicts in aeon/dj_pipeline/subject.py (lines 74–85) should be reformatted to fit on a single line.

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1228792764,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""utility/servicer/module_test.go""
- Reviewed Change: ""+\ttestServicer1 = &coreTypes.Actor{\n+\t\tActorType: coreTypes.ActorType_ACTOR_TYPE_SERVICER,\n+\t\tAddress:   \""a3d9ea9d9ad9c58bb96ec41340f83cb2cabb6496\"",\n+\t\tPublicKey: \""a6cd0a304c38d76271f74dd3c90325144425d904ef1b9a6fbab9b201d75a998b\"",""
- Review Comment: ""How did you generate these?\n\nWe have utilities to generate keys that are guaranteed to be compatible.\n\n```go\n\toperatorKey, err := crypto.GeneratePublicKey()\n\tif err != nil {\n\t\treturn nil, err\n\t}\n\n\toutputAddr, err := crypto.GenerateAddress()\n\tif err != nil {\n\t\treturn nil, err\n\t}\n```\t""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. Instead of hard-coding `Address` and `PublicKey`, call the existing utilities in your test:
   
   ```go
   operatorKey, err := crypto.GeneratePublicKey()
   if err != nil {
       return nil, err
   }

   outputAddr, err := crypto.GenerateAddress()
   if err != nil {
       return nil, err
   }
   ```

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1205997356,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""app/client/cli/servicer.go""
- Reviewed Change: ""+\treturn relay, nil\n+}\n+\n+func hash(data []byte) ([]byte, error) {""
- Review Comment: ""We have a helper in `shared/crypto/sha3.go` you might be able to use. Can you see if it can be leveraged?""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
- “We have a helper in `shared/crypto/sha3.go` you might be able to use. Can you see if it can be leveraged?”

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/SainsburyWellcomeCentre/aeon_mecha/pulls/comments/1829515344,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""pyproject.toml""
- Reviewed Change: ""+  \""PLR0912\"", \n   \""PLR0913\"",\n   \""PLR0915\"",\n+  \""UP017\""  # skip `datetime.UTC` alias""
- Review Comment: ""Remove this as project requires python >= 3.11 we can use the `datetime.UTC` alias""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. “Remove this as project requires python ≥ 3.11 we can use the `datetime.UTC` alias”  
   (i.e. delete the added line `""UP017""  # skip `datetime.UTC` alias` from pyproject.toml)

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1251331098,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""p2p/background/router.go""
- Reviewed Change: ""+\treturn err\n+}\n+\n+func (rtr *backgroundRouter) setupPubsub(ctx context.Context) (err error) {""
- Review Comment: ""I suggest changing\n ```\n+func (rtr *backgroundRouter) setupPubsub(ctx context.Context) (err error) {\n```\n to\n```\n+// setupPubsub sets up a new gossip sub topic using libp2p\n+func (rtr *backgroundRouter) setupPubsub(ctx context.Context) (err error) {\n```""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. I suggest changing
   ```
   +func (rtr *backgroundRouter) setupPubsub(ctx context.Context) (err error) {
   ```
   to
   ```
   +// setupPubsub sets up a new gossip sub topic using libp2p
   +func (rtr *backgroundRouter) setupPubsub(ctx context.Context) (err error) {
   ```

Classification: Contain Valid Issues Or Suggestions"
https://api.github.com/repos/pokt-network/pocket/pulls/comments/1243081568,"Input Format:
Code Review:
- Reviewed Path: The file path of the code change.
- Reviewed Change: The code change under review. (""+"" indicates added lines, ""-"" indicates removed lines)
- Review Comment: A comment for the above changes, which may includes issues or suggestions.

Task: List the issues or suggestions raised in the Review Comment, and determine whether they are valid or not.
The valid issues or suggestions should be:
- Focus on the reviewed file itself.
- Actionable: Require a change to the reviewed file.
- Specific: Includes details to locate which parts of the Reviewed Change should be modified.
(Suggestions that are expressed in a indirect manner are acceptable, including those framed as questions.)
The following are considered only general issues or suggestions, but NOT valid:
- Comments that lack any specific details, and could apply to any code review scenario.
- Comments that only request checking of resources, without requiring specific code modifications.
The following are NOT considered issues or suggestions at all:
- Items that have been implemented in the Reviewed Change, as they are the descriptions of the existing code changes.
- Suggestions that are unrelated to the reviewed file (e.g., requests for more context).
After completing the analysis, classify the entire review comment into one of the following categories:
- Not Contain Any Issues Or Suggestions: The review comment contains no issues or suggestions.
- Only Contain General Issues Or Suggestions: The review comment only contains general issues or suggestions.
- Contain Valid Issues Or Suggestions: The review comment contains at least one valid issues or suggestions.

Output Format:
Issues or Suggestions: List valid items from the Review Comment clearly, preserving code details, including inline code blocks and multi-line code snippets, and using the original wording as much as possible.
Classification: Based on the listed items, select one of ""Not Contain Any Issues Or Suggestions"", ""Only Contain General Issues Or Suggestions"" or ""Contain Valid Issues Or Suggestions"" as the final classification without more explanations.

Input:
Code Review:
- Reviewed Path: ""p2p/utils_test.go""
- Reviewed Change: "" \tmockModulesRegistry.EXPECT().GetModule(peerstore_provider.ModuleName).Return(nil, runtime.ErrModuleNotRegistered(peerstore_provider.ModuleName)).AnyTimes()\n \tmockModulesRegistry.EXPECT().GetModule(current_height_provider.ModuleName).Return(nil, runtime.ErrModuleNotRegistered(current_height_provider.ModuleName)).AnyTimes()\n \tmockBus.EXPECT().GetModulesRegistry().Return(mockModulesRegistry).AnyTimes()\n+\tmockBus.EXPECT().PublishEventToBus(gomock.AssignableToTypeOf(&messaging.PocketEnvelope{})).""
- Review Comment: ""Have you ever looked at `waitForEventsInternal` in consensus?\n\nDon't think we need to change anything here, but could be an alternative approach in the future. Maybe just update the TODO you have below?""

Output: List the identified issues or suggestions, and make the final classification.
","Issues or Suggestions:
1. “Have you ever looked at `waitForEventsInternal` in consensus? Don’t think we need to change anything here, but could be an alternative approach in the future.”
2. “Maybe just update the TODO you have below?”

Classification: Contain Valid Issues Or Suggestions"
